"","Cod IBGE","Município","idhm_2010"
"1",3500105,"Adamantina",0.79
"2",3500204,"Adolfo",0.73
"3",3500303,"Aguaí",0.715
"4",3500402,"Águas da Prata",0.781
"5",3500501,"Águas de Lindóia",0.745
"6",3500550,"Águas de Santa Bárbara",0.757
"7",3500600,"Águas de São Pedro",0.854
"8",3500709,"Agudos",0.745
"9",3500758,"Alambari",0.712
"10",3500808,"Alfredo Marcondes",0.741
"11",3500907,"Altair",0.687
"12",3501004,"Altinópolis",0.73
"13",3501103,"Alto Alegre",0.7
"14",3501152,"Alumínio",0.766
"15",3501202,"Álvares Florence",0.728
"16",3501301,"Álvares Machado",0.758
"17",3501400,"Álvaro de Carvalho",0.688
"18",3501509,"Alvinlândia",0.722
"19",3501608,"Americana",0.811
"20",3501707,"Américo Brasiliense",0.751
"21",3501806,"Américo de Campos",0.745
"22",3501905,"Amparo",0.785
"23",3502002,"Analândia",0.754
"24",3502101,"Andradina",0.779
"25",3502200,"Angatuba",0.719
"26",3502309,"Anhembi",0.721
"27",3502408,"Anhumas",0.741
"28",3502507,"Aparecida",0.755
"29",3502606,"Aparecida d'Oeste",0.721
"30",3502705,"Apiaí",0.71
"31",3502754,"Araçariguama",0.704
"32",3502804,"Araçatuba",0.788
"33",3502903,"Araçoiaba da Serra",0.776
"34",3503000,"Aramina",0.74
"35",3503109,"Arandu",0.685
"36",3503158,"Arapeí",0.68
"37",3503208,"Araraquara",0.815
"38",3503307,"Araras",0.781
"39",3503356,"Arco Íris",0.722
"40",3503406,"Arealva",0.744
"41",3503505,"Areias",0.697
"42",3503604,"Areiópolis",0.695
"43",3503703,"Ariranha",0.733
"44",3503802,"Artur Nogueira",0.749
"45",3503901,"Arujá",0.784
"46",3503950,"Aspásia",0.735
"47",3504008,"Assis",0.805
"48",3504107,"Atibaia",0.765
"49",3504206,"Auriflama",0.773
"50",3504305,"Avaí",0.714
"51",3504404,"Avanhandava",0.705
"52",3504503,"Avaré",0.767
"53",3504602,"Bady Bassitt",0.746
"54",3504701,"Balbinos",0.669
"55",3504800,"Bálsamo",0.756
"56",3504909,"Bananal",0.733
"57",3505005,"Barão de Antonina",0.711
"58",3505104,"Barbosa",0.699
"59",3505203,"Bariri",0.75
"60",3505302,"Barra Bonita",0.788
"61",3505351,"Barra do Chapéu",0.66
"62",3505401,"Barra do Turvo",0.641
"63",3505500,"Barretos",0.789
"64",3505609,"Barrinha",0.725
"65",3505708,"Barueri",0.786
"66",3505807,"Bastos",0.751
"67",3505906,"Batatais",0.761
"68",3506003,"Bauru",0.801
"69",3506102,"Bebedouro",0.78
"70",3506201,"Bento de Abreu",0.744
"71",3506300,"Bernardino de Campos",0.734
"72",3506359,"Bertioga",0.73
"73",3506409,"Bilac",0.768
"74",3506508,"Birigui",0.78
"75",3506607,"Biritiba Mirim",0.712
"76",3506706,"Boa Esperança do Sul",0.681
"77",3506805,"Bocaina",0.742
"78",3506904,"Bofete",0.705
"79",3507001,"Boituva",0.78
"80",3507100,"Bom Jesus dos Perdões",0.713
"81",3507159,"Bom Sucesso de Itararé",0.66
"82",3507209,"Borá",0.746
"83",3507308,"Boracéia",0.754
"84",3507407,"Borborema",0.73
"85",3507456,"Borebi",0.705
"86",3507506,"Botucatu",0.8
"87",3507605,"Bragança Paulista",0.776
"88",3507704,"Braúna",0.737
"89",3507753,"Brejo Alegre",0.71
"90",3507803,"Brodowski",0.755
"91",3507902,"Brotas",0.74
"92",3508009,"Buri",0.667
"93",3508108,"Buritama",0.763
"94",3508207,"Buritizal",0.735
"95",3508306,"Cabrália Paulista",0.694
"96",3508405,"Cabreúva",0.738
"97",3508504,"Caçapava",0.788
"98",3508603,"Cachoeira Paulista",0.764
"99",3508702,"Caconde",0.72
"100",3508801,"Cafelândia",0.742
"101",3508900,"Caiabu",0.729
"102",3509007,"Caieiras",0.781
"103",3509106,"Caiuá",0.697
"104",3509205,"Cajamar",0.728
"105",3509254,"Cajati",0.694
"106",3509304,"Cajobi",0.734
"107",3509403,"Cajuru",0.713
"108",3509452,"Campina do Monte Alegre",0.717
"109",3509502,"Campinas",0.805
"110",3509601,"Campo Limpo Paulista",0.769
"111",3509700,"Campos do Jordão",0.749
"112",3509809,"Campos Novos Paulista",0.706
"113",3509908,"Cananéia",0.72
"114",3509957,"Canas",0.704
"115",3510005,"Cândido Mota",0.747
"116",3510104,"Cândido Rodrigues",0.789
"117",3510153,"Canitar",0.68
"118",3510203,"Capão Bonito",0.721
"119",3510302,"Capela do Alto",0.699
"120",3510401,"Capivari",0.75
"121",3510500,"Caraguatatuba",0.759
"122",3510609,"Carapicuíba",0.749
"123",3510708,"Cardoso",0.722
"124",3510807,"Casa Branca",0.73
"125",3510906,"Cássia dos Coqueiros",0.734
"126",3511003,"Castilho",0.731
"127",3511102,"Catanduva",0.785
"128",3511201,"Catiguá",0.751
"129",3511300,"Cedral",0.766
"130",3511409,"Cerqueira César",0.729
"131",3511508,"Cerquilho",0.782
"132",3511607,"Cesário Lange",0.706
"133",3511706,"Charqueada",0.736
"134",3511904,"Clementina",0.725
"135",3512001,"Colina",0.757
"136",3512100,"Colômbia",0.71
"137",3512209,"Conchal",0.708
"138",3512308,"Conchas",0.736
"139",3512407,"Cordeirópolis",0.758
"140",3512506,"Coroados",0.719
"141",3512605,"Coronel Macedo",0.69
"142",3512704,"Corumbataí",0.754
"143",3512803,"Cosmópolis",0.769
"144",3512902,"Cosmorama",0.722
"145",3513009,"Cotia",0.78
"146",3513108,"Cravinhos",0.756
"147",3513207,"Cristais Paulista",0.734
"148",3513306,"Cruzália",0.774
"149",3513405,"Cruzeiro",0.788
"150",3513504,"Cubatão",0.737
"151",3513603,"Cunha",0.684
"152",3513702,"Descalvado",0.76
"153",3513801,"Diadema",0.757
"154",3513850,"Dirce Reis",0.741
"155",3513900,"Divinolândia",0.734
"156",3514007,"Dobrada",0.718
"157",3514106,"Dois Córregos",0.725
"158",3514205,"Dolcinópolis",0.742
"159",3514304,"Dourado",0.738
"160",3514403,"Dracena",0.776
"161",3514502,"Duartina",0.748
"162",3514601,"Dumont",0.744
"163",3514700,"Echaporã",0.745
"164",3514809,"Eldorado",0.691
"165",3514908,"Elias Fausto",0.695
"166",3514924,"Elisiário",0.747
"167",3514957,"Embaúba",0.73
"168",3515004,"Embu das Artes",0.735
"169",3515103,"Embu-Guaçu",0.749
"170",3515129,"Emilianópolis",0.727
"171",3515152,"Engenheiro Coelho",0.732
"172",3515186,"Espírito Santo do Pinhal",0.787
"173",3515194,"Espírito Santo do Turvo",0.696
"174",3515202,"Estrela d'Oeste",0.76
"175",3515301,"Estrela do Norte",0.74
"176",3515350,"Euclides da Cunha Paulista",0.704
"177",3515400,"Fartura",0.732
"178",3515509,"Fernandópolis",0.797
"179",3515608,"Fernando Prestes",0.758
"180",3515657,"Fernão",0.703
"181",3515707,"Ferraz de Vasconcelos",0.738
"182",3515806,"Flora Rica",0.727
"183",3515905,"Floreal",0.747
"184",3516002,"Flórida Paulista",0.715
"185",3516101,"Florínia",0.713
"186",3516200,"Franca",0.78
"187",3516309,"Francisco Morato",0.703
"188",3516408,"Franco da Rocha",0.731
"189",3516507,"Gabriel Monteiro",0.763
"190",3516606,"Gália",0.709
"191",3516705,"Garça",0.769
"192",3516804,"Gastão Vidigal",0.723
"193",3516853,"Gavião Peixoto",0.719
"194",3516903,"General Salgado",0.747
"195",3517000,"Getulina",0.717
"196",3517109,"Glicério",0.735
"197",3517208,"Guaiçara",0.739
"198",3517307,"Guaimbê",0.728
"199",3517406,"Guaíra",0.753
"200",3517505,"Guapiaçu",0.725
"201",3517604,"Guapiara",0.675
"202",3517703,"Guará",0.718
"203",3517802,"Guaraçaí",0.719
"204",3517901,"Guaraci",0.737
"205",3518008,"Guarani d'Oeste",0.732
"206",3518107,"Guarantã",0.713
"207",3518206,"Guararapes",0.763
"208",3518305,"Guararema",0.731
"209",3518404,"Guaratinguetá",0.798
"210",3518503,"Guareí",0.687
"211",3518602,"Guariba",0.719
"212",3518701,"Guarujá",0.751
"213",3518800,"Guarulhos",0.763
"214",3518859,"Guatapará",0.743
"215",3518909,"Guzolândia",0.697
"216",3519006,"Herculândia",0.727
"217",3519055,"Holambra",0.793
"218",3519071,"Hortolândia",0.756
"219",3519105,"Iacanga",0.745
"220",3519204,"Iacri",0.733
"221",3519253,"Iaras",0.674
"222",3519303,"Ibaté",0.703
"223",3519402,"Ibirá",0.74
"224",3519501,"Ibirarema",0.708
"225",3519600,"Ibitinga",0.747
"226",3519709,"Ibiúna",0.71
"227",3519808,"Icém",0.72
"228",3519907,"Iepê",0.736
"229",3520004,"Igaraçu do Tietê",0.727
"230",3520103,"Igarapava",0.768
"231",3520202,"Igaratá",0.711
"232",3520301,"Iguape",0.726
"233",3520400,"Ilhabela",0.756
"234",3520426,"Ilha Comprida",0.725
"235",3520442,"Ilha Solteira",0.812
"236",3520509,"Indaiatuba",0.788
"237",3520608,"Indiana",0.761
"238",3520707,"Indiaporã",0.751
"239",3520806,"Inúbia Paulista",0.759
"240",3520905,"Ipaussu",0.727
"241",3521002,"Iperó",0.719
"242",3521101,"Ipeúna",0.753
"243",3521150,"Ipiguá",0.73
"244",3521200,"Iporanga",0.703
"245",3521309,"Ipuã",0.749
"246",3521408,"Iracemápolis",0.776
"247",3521507,"Irapuã",0.713
"248",3521606,"Irapuru",0.712
"249",3521705,"Itaberá",0.693
"250",3521804,"Itaí",0.713
"251",3521903,"Itajobi",0.73
"252",3522000,"Itaju",0.705
"253",3522109,"Itanhaém",0.745
"254",3522158,"Itaóca",0.68
"255",3522208,"Itapecerica da Serra",0.742
"256",3522307,"Itapetininga",0.763
"257",3522406,"Itapeva",0.732
"258",3522505,"Itapevi",0.735
"259",3522604,"Itapira",0.762
"260",3522653,"Itapirapuã Paulista",0.661
"261",3522703,"Itápolis",0.744
"262",3522802,"Itaporanga",0.719
"263",3522901,"Itapuí",0.725
"264",3523008,"Itapura",0.72
"265",3523107,"Itaquaquecetuba",0.714
"266",3523206,"Itararé",0.703
"267",3523305,"Itariri",0.677
"268",3523404,"Itatiba",0.778
"269",3523503,"Itatinga",0.706
"270",3523602,"Itirapina",0.724
"271",3523701,"Itirapuã",0.707
"272",3523800,"Itobi",0.717
"273",3523909,"Itu",0.773
"274",3524006,"Itupeva",0.762
"275",3524105,"Ituverava",0.765
"276",3524204,"Jaborandi",0.711
"277",3524303,"Jaboticabal",0.778
"278",3524402,"Jacareí",0.777
"279",3524501,"Jaci",0.723
"280",3524600,"Jacupiranga",0.717
"281",3524709,"Jaguariúna",0.784
"282",3524808,"Jales",0.776
"283",3524907,"Jambeiro",0.756
"284",3525003,"Jandira",0.76
"285",3525102,"Jardinópolis",0.735
"286",3525201,"Jarinu",0.733
"287",3525300,"Jaú",0.778
"288",3525409,"Jeriquara",0.703
"289",3525508,"Joanópolis",0.699
"290",3525607,"João Ramalho",0.741
"291",3525706,"José Bonifácio",0.777
"292",3525805,"Júlio Mesquita",0.716
"293",3525854,"Jumirim",0.741
"294",3525904,"Jundiaí",0.822
"295",3526001,"Junqueirópolis",0.745
"296",3526100,"Juquiá",0.7
"297",3526209,"Juquitiba",0.709
"298",3526308,"Lagoinha",0.693
"299",3526407,"Laranjal Paulista",0.729
"300",3526506,"Lavínia",0.721
"301",3526605,"Lavrinhas",0.729
"302",3526704,"Leme",0.744
"303",3526803,"Lençóis Paulista",0.764
"304",3526902,"Limeira",0.775
"305",3527009,"Lindóia",0.742
"306",3527108,"Lins",0.786
"307",3527207,"Lorena",0.766
"308",3527256,"Lourdes",0.742
"309",3527306,"Louveira",0.777
"310",3527405,"Lucélia",0.752
"311",3527504,"Lucianópolis",0.733
"312",3527603,"Luís Antônio",0.731
"313",3527702,"Luiziânia",0.702
"314",3527801,"Lupércio",0.724
"315",3527900,"Lutécia",0.72
"316",3528007,"Macatuba",0.77
"317",3528106,"Macaubal",0.743
"318",3528205,"Macedônia",0.74
"319",3528304,"Magda",0.753
"320",3528403,"Mairinque",0.743
"321",3528502,"Mairiporã",0.788
"322",3528601,"Manduri",0.739
"323",3528700,"Marabá Paulista",0.677
"324",3528809,"Maracaí",0.771
"325",3528858,"Marapoama",0.752
"326",3528908,"Mariápolis",0.718
"327",3529005,"Marília",0.798
"328",3529104,"Marinópolis",0.731
"329",3529203,"Martinópolis",0.721
"330",3529302,"Matão",0.773
"331",3529401,"Mauá",0.766
"332",3529500,"Mendonça",0.744
"333",3529609,"Meridiano",0.731
"334",3529658,"Mesópolis",0.724
"335",3529708,"Miguelópolis",0.741
"336",3529807,"Mineiros do Tietê",0.73
"337",3529906,"Miracatu",0.697
"338",3530003,"Mira Estrela",0.743
"339",3530102,"Mirandópolis",0.751
"340",3530201,"Mirante do Paranapanema",0.724
"341",3530300,"Mirassol",0.762
"342",3530409,"Mirassolândia",0.738
"343",3530508,"Mococa",0.762
"344",3530607,"Mogi das Cruzes",0.783
"345",3530706,"Mogi Guaçu",0.774
"346",3530805,"Moji Mirim",0.784
"347",3530904,"Mombuca",0.719
"348",3531001,"Monções",0.772
"349",3531100,"Mongaguá",0.754
"350",3531209,"Monte Alegre do Sul",0.759
"351",3531308,"Monte Alto",0.768
"352",3531407,"Monte Aprazível",0.785
"353",3531506,"Monte Azul Paulista",0.753
"354",3531605,"Monte Castelo",0.741
"355",3531704,"Monteiro Lobato",0.71
"356",3531803,"Monte Mor",0.733
"357",3531902,"Morro Agudo",0.712
"358",3532009,"Morungaba",0.715
"359",3532058,"Motuca",0.741
"360",3532108,"Murutinga do Sul",0.726
"361",3532157,"Nantes",0.714
"362",3532207,"Narandiba",0.718
"363",3532306,"Natividade da Serra",0.655
"364",3532405,"Nazaré Paulista",0.678
"365",3532504,"Neves Paulista",0.754
"366",3532603,"Nhandeara",0.751
"367",3532702,"Nipoã",0.713
"368",3532801,"Nova Aliança",0.738
"369",3532827,"Nova Campina",0.651
"370",3532843,"Nova Canaã Paulista",0.715
"371",3532868,"Nova Castilho",0.756
"372",3532900,"Nova Europa",0.765
"373",3533007,"Nova Granada",0.739
"374",3533106,"Nova Guataporanga",0.726
"375",3533205,"Nova Independência",0.735
"376",3533254,"Novais",0.719
"377",3533304,"Nova Luzitânia",0.743
"378",3533403,"Nova Odessa",0.791
"379",3533502,"Novo Horizonte",0.753
"380",3533601,"Nuporanga",0.746
"381",3533700,"Ocauçu",0.717
"382",3533809,"Óleo",0.73
"383",3533908,"Olímpia",0.773
"384",3534005,"Onda Verde",0.738
"385",3534104,"Oriente",0.77
"386",3534203,"Orindiúva",0.767
"387",3534302,"Orlândia",0.78
"388",3534401,"Osasco",0.776
"389",3534500,"Oscar Bressane",0.749
"390",3534609,"Osvaldo Cruz",0.762
"391",3534708,"Ourinhos",0.778
"392",3534757,"Ouroeste",0.77
"393",3534807,"Ouro Verde",0.692
"394",3534906,"Pacaembu",0.725
"395",3535002,"Palestina",0.732
"396",3535101,"Palmares Paulista",0.722
"397",3535200,"Palmeira d'Oeste",0.753
"398",3535309,"Palmital",0.746
"399",3535408,"Panorama",0.722
"400",3535507,"Paraguaçu Paulista",0.762
"401",3535606,"Paraibuna",0.719
"402",3535705,"Paraíso",0.749
"403",3535804,"Paranapanema",0.717
"404",3535903,"Paranapuã",0.732
"405",3536000,"Parapuã",0.737
"406",3536109,"Pardinho",0.727
"407",3536208,"Pariquera-Açu",0.736
"408",3536257,"Parisi",0.721
"409",3536307,"Patrocínio Paulista",0.73
"410",3536406,"Paulicéia",0.711
"411",3536505,"Paulínia",0.795
"412",3536570,"Paulistânia",0.718
"413",3536604,"Paulo de Faria",0.725
"414",3536703,"Pederneiras",0.739
"415",3536802,"Pedra Bela",0.677
"416",3536901,"Pedranópolis",0.742
"417",3537008,"Pedregulho",0.715
"418",3537107,"Pedreira",0.769
"419",3537156,"Pedrinhas Paulista",0.774
"420",3537206,"Pedro de Toledo",0.696
"421",3537305,"Penápolis",0.759
"422",3537404,"Pereira Barreto",0.766
"423",3537503,"Pereiras",0.736
"424",3537602,"Peruíbe",0.749
"425",3537701,"Piacatu",0.732
"426",3537800,"Piedade",0.716
"427",3537909,"Pilar do Sul",0.69
"428",3538006,"Pindamonhangaba",0.773
"429",3538105,"Pindorama",0.737
"430",3538204,"Pinhalzinho",0.725
"431",3538303,"Piquerobi",0.711
"432",3538501,"Piquete",0.757
"433",3538600,"Piracaia",0.739
"434",3538709,"Piracicaba",0.785
"435",3538808,"Piraju",0.758
"436",3538907,"Pirajuí",0.749
"437",3539004,"Pirangi",0.756
"438",3539103,"Pirapora do Bom Jesus",0.727
"439",3539202,"Pirapozinho",0.776
"440",3539301,"Pirassununga",0.801
"441",3539400,"Piratininga",0.779
"442",3539509,"Pitangueiras",0.723
"443",3539608,"Planalto",0.719
"444",3539707,"Platina",0.719
"445",3539806,"Poá",0.771
"446",3539905,"Poloni",0.766
"447",3540002,"Pompéia",0.786
"448",3540101,"Pongaí",0.755
"449",3540200,"Pontal",0.725
"450",3540259,"Pontalinda",0.702
"451",3540309,"Pontes Gestal",0.732
"452",3540408,"Populina",0.714
"453",3540507,"Porangaba",0.703
"454",3540606,"Porto Feliz",0.758
"455",3540705,"Porto Ferreira",0.751
"456",3540754,"Potim",0.697
"457",3540804,"Potirendaba",0.747
"458",3540853,"Pracinha",0.696
"459",3540903,"Pradópolis",0.733
"460",3541000,"Praia Grande",0.754
"461",3541059,"Pratânia",0.701
"462",3541109,"Presidente Alves",0.735
"463",3541208,"Presidente Bernardes",0.757
"464",3541307,"Presidente Epitácio",0.75
"465",3541406,"Presidente Prudente",0.806
"466",3541505,"Presidente Venceslau",0.763
"467",3541604,"Promissão",0.743
"468",3541653,"Quadra",0.678
"469",3541703,"Quatá",0.738
"470",3541802,"Queiroz",0.715
"471",3541901,"Queluz",0.722
"472",3542008,"Quintana",0.732
"473",3542107,"Rafard",0.745
"474",3542206,"Rancharia",0.751
"475",3542305,"Redenção da Serra",0.657
"476",3542404,"Regente Feijó",0.768
"477",3542503,"Reginópolis",0.728
"478",3542602,"Registro",0.754
"479",3542701,"Restinga",0.705
"480",3542800,"Ribeira",0.698
"481",3542909,"Ribeirão Bonito",0.712
"482",3543006,"Ribeirão Branco",0.639
"483",3543105,"Ribeirão Corrente",0.711
"484",3543204,"Ribeirão do Sul",0.747
"485",3543238,"Ribeirão dos Índios",0.721
"486",3543253,"Ribeirão Grande",0.705
"487",3543303,"Ribeirão Pires",0.784
"488",3543402,"Ribeirão Preto",0.8
"489",3543501,"Riversul",0.664
"490",3543600,"Rifaina",0.74
"491",3543709,"Rincão",0.734
"492",3543808,"Rinópolis",0.723
"493",3543907,"Rio Claro",0.803
"494",3544004,"Rio das Pedras",0.759
"495",3544103,"Rio Grande da Serra",0.749
"496",3544202,"Riolândia",0.703
"497",3544251,"Rosana",0.764
"498",3544301,"Roseira",0.737
"499",3544400,"Rubiácea",0.721
"500",3544509,"Rubinéia",0.759
"501",3544608,"Sabino",0.728
"502",3544707,"Sagres",0.73
"503",3544806,"Sales",0.751
"504",3544905,"Sales Oliveira",0.772
"505",3545001,"Salesópolis",0.732
"506",3545100,"Salmourão",0.719
"507",3545159,"Saltinho",0.791
"508",3545209,"Salto",0.78
"509",3545308,"Salto de Pirapora",0.729
"510",3545407,"Salto Grande",0.704
"511",3545506,"Sandovalina",0.709
"512",3545605,"Santa Adélia",0.76
"513",3545704,"Santa Albertina",0.728
"514",3545803,"Santa Bárbara d'Oeste",0.781
"515",3546009,"Santa Branca",0.735
"516",3546108,"Santa Clara d'Oeste",0.733
"517",3546207,"Santa Cruz da Conceição",0.79
"518",3546256,"Santa Cruz da Esperança",0.743
"519",3546306,"Santa Cruz das Palmeiras",0.728
"520",3546405,"Santa Cruz do Rio Pardo",0.762
"521",3546504,"Santa Ernestina",0.738
"522",3546603,"Santa Fé do Sul",0.784
"523",3546702,"Santa Gertrudes",0.737
"524",3546801,"Santa Isabel",0.738
"525",3546900,"Santa Lucia",0.737
"526",3547007,"Santa Maria da Serra",0.686
"527",3547106,"Santa Mercedes",0.739
"528",3547205,"Santana da Ponte Pensa",0.773
"529",3547304,"Santana de Parnaíba",0.814
"530",3547403,"Santa Rita d'Oeste",0.761
"531",3547502,"Santa Rita do Passa Quatro",0.775
"532",3547601,"Santa Rosa do Viterbo",0.77
"533",3547650,"Santa Salete",0.772
"534",3547700,"Santo Anastácio",0.753
"535",3547809,"Santo André",0.815
"536",3547908,"Santo Antonio da Alegria",0.702
"537",3548005,"Santo Antonio de Posse",0.702
"538",3548054,"Santo Antonio do Aracanguá",0.757
"539",3548104,"Santo Antonio do Jardim",0.714
"540",3548203,"Santo Antonio do Pinhal",0.706
"541",3548302,"Santo Expedito",0.732
"542",3548401,"Santópolis do Aguapeí",0.74
"543",3548500,"Santos",0.84
"544",3548609,"São Bento do Sapucaí",0.72
"545",3548708,"São Bernardo do Campo",0.805
"546",3548807,"São Caetano do Sul",0.862
"547",3548906,"São Carlos",0.805
"548",3549003,"São Francisco",0.723
"549",3549102,"São João da Boa Vista",0.797
"550",3549201,"São João das Duas Pontes",0.72
"551",3549250,"São João de Iracema",0.748
"552",3549300,"São João do Pau d'Alho",0.75
"553",3549409,"São Joaquim da Barra",0.762
"554",3549508,"São José da Bela Vista",0.693
"555",3549607,"São José do Barreiro",0.684
"556",3549706,"São José do Rio Pardo",0.774
"557",3549805,"São José do Rio Preto",0.797
"558",3549904,"São José dos Campos",0.807
"559",3549953,"São Lourenço da Serra",0.728
"560",3550001,"São Luís do Paraitinga",0.697
"561",3550100,"São Manuel",0.744
"562",3550209,"São Miguel Arcanjo",0.71
"563",3550308,"São Paulo",0.805
"564",3550407,"São Pedro",0.755
"565",3550506,"São Pedro do Turvo",0.703
"566",3550605,"São Roque",0.768
"567",3550704,"São Sebastião",0.772
"568",3550803,"São Sebastião da Grama",0.701
"569",3550902,"São Simão",0.766
"570",3551009,"São Vicente",0.768
"571",3551108,"Sarapuí",0.707
"572",3551207,"Sarutaiá",0.688
"573",3551306,"Sebastianópolis do Sul",0.773
"574",3551405,"Serra Azul",0.686
"575",3551504,"Serrana",0.729
"576",3551603,"Serra Negra",0.767
"577",3551702,"Sertãozinho",0.761
"578",3551801,"Sete Barras",0.673
"579",3551900,"Severínia",0.715
"580",3552007,"Silveiras",0.678
"581",3552106,"Socorro",0.729
"582",3552205,"Sorocaba",0.798
"583",3552304,"Sud Mennucci",0.747
"584",3552403,"Sumaré",0.762
"585",3552502,"Suzano",0.765
"586",3552551,"Suzanápolis",0.699
"587",3552601,"Tabapuã",0.735
"588",3552700,"Tabatinga",0.704
"589",3552809,"Taboão da Serra",0.769
"590",3552908,"Taciba",0.723
"591",3553005,"Taguaí",0.709
"592",3553104,"Taiaçu",0.71
"593",3553203,"Taiúva",0.76
"594",3553302,"Tambaú",0.731
"595",3553401,"Tanabi",0.748
"596",3553500,"Tapiraí",0.681
"597",3553609,"Tapiratiba",0.751
"598",3553658,"Taquaral",0.759
"599",3553708,"Taquaritinga",0.748
"600",3553807,"Taquarituba",0.701
"601",3553856,"Taquarivaí",0.679
"602",3553906,"Tarabaí",0.726
"603",3553955,"Tarumã",0.753
"604",3554003,"Tatuí",0.752
"605",3554102,"Taubaté",0.8
"606",3554201,"Tejupá",0.668
"607",3554300,"Teodoro Sampaio",0.741
"608",3554409,"Terra Roxa",0.749
"609",3554508,"Tietê",0.778
"610",3554607,"Timburi",0.71
"611",3554656,"Torre de Pedra",0.714
"612",3554706,"Torrinha",0.744
"613",3554755,"Trabiju",0.722
"614",3554805,"Tremembé",0.785
"615",3554904,"Três Fronteiras",0.753
"616",3554953,"Tuiuti",0.728
"617",3555000,"Tupã",0.771
"618",3555109,"Tupi Paulista",0.769
"619",3555208,"Turiúba",0.751
"620",3555307,"Turmalina",0.736
"621",3555356,"Ubarana",0.7
"622",3555406,"Ubatuba",0.751
"623",3555505,"Ubirajara",0.727
"624",3555604,"Uchôa",0.721
"625",3555703,"União Paulista",0.749
"626",3555802,"Urânia",0.746
"627",3555901,"Uru",0.712
"628",3556008,"Urupês",0.745
"629",3556107,"Valentim Gentil",0.735
"630",3556206,"Valinhos",0.819
"631",3556305,"Valparaíso",0.725
"632",3556354,"Vargem",0.699
"633",3556404,"Vargem Grande do Sul",0.737
"634",3556453,"Vargem Grande Paulista",0.77
"635",3556503,"Várzea Paulista",0.759
"636",3556602,"Vera Cruz",0.754
"637",3556701,"Vinhedo",0.817
"638",3556800,"Viradouro",0.739
"639",3556909,"Vista Alegre do Alto",0.744
"640",3556958,"Vitória Brasil",0.725
"641",3557006,"Votorantim",0.767
"642",3557105,"Votuporanga",0.79
"643",3557154,"Zacarias",0.729
"644",3557204,"Chavantes",0.729
"645",3557303,"Estiva Gerbi",0.74
